repo,parent,weight
https://github.com/paulmillr/noble-curves,ethereum,0.007355389051833235
https://github.com/DefiLlama/DefiLlama-Adapters,ethereum,0.007328712001233334
https://github.com/flashbots/rbuilder,ethereum,0.007255257893000134
https://github.com/ChainSafe/bls,ethereum,0.0072497260980283335
https://github.com/taikoxyz/taiko-mono,ethereum,0.007218407976809234
https://github.com/wealdtech/ethdo,ethereum,0.00652099356032263
https://github.com/protofire/solhint,ethereum,0.00644967189045683
https://github.com/herumi/mcl,ethereum,0.0062174617676249285
https://github.com/ipsilon/evmone,ethereum,0.005986262574914628
https://github.com/shazow/whatsabi,ethereum,0.005841287835020027
https://github.com/ethereum-lists/chains,ethereum,0.005832639508016627
https://github.com/argotorg/hevm,ethereum,0.005818843548434727
https://github.com/status-im/nimbus-eth2,ethereum,0.005638613970597526
https://github.com/Plonky3/Plonky3,ethereum,0.005377922442591725
https://github.com/TrueBlocks/trueblocks-core,ethereum,0.005335313705213825
https://github.com/ethstaker/eth-docker,ethereum,0.004961904855455123
https://github.com/Certora/CertoraProver,ethereum,0.0046030433062927215
https://github.com/erigontech/silkworm,ethereum,0.004601730938394622
https://github.com/ApeWorX/ape,ethereum,0.004497821540721321
https://github.com/intellij-solidity/intellij-solidity,ethereum,0.0043955463007911205
https://github.com/smartcontracts/simple-optimism-node,ethereum,0.0041964842268519195
https://github.com/succinctlabs/op-succinct,ethereum,0.004133894350095419
https://github.com/succinctlabs/sp1,ethereum,0.003980222135453318
https://github.com/a16z/halmos,ethereum,0.003853446921194818
https://github.com/0xMiden/miden-vm,ethereum,0.0037570261453737175
https://github.com/dappnode/DAppNode,ethereum,0.0035726193381505167
https://github.com/EspressoSystems/jellyfish,ethereum,0.0035315048222550167
https://github.com/otterscan/otterscan,ethereum,0.003414115877496516
https://github.com/risc0/risc0-ethereum,ethereum,0.0033925633711293156
https://github.com/aestus-relay/mev-boost-relay,ethereum,0.0030330394112240144
https://github.com/Commit-Boost/commit-boost-client,ethereum,0.0030277525252787145
https://github.com/edb-rs/edb,ethereum,0.002933081789490714
https://github.com/alloy-rs/alloy,ethereum,0.0029150318416565134
https://github.com/OffchainLabs/stylus-sdk-rs,ethereum,0.0029033206804857134
https://github.com/DefiLlama/chainlist,ethereum,0.0028512469165735133
https://github.com/a16z/helios,ethereum,0.002779458704570613
https://github.com/grandinetech/grandine,ethereum,0.002765052532383713
https://github.com/axiom-crypto/snark-verifier,ethereum,0.002751993928680613
https://github.com/ethstaker/ethstaker-deposit-cli,ethereum,0.0026663852661920127
https://github.com/skalenetwork/libBLS,ethereum,0.002442117821546011
https://github.com/ethpandaops/ethereum-helm-charts,ethereum,0.0024273253250096114
https://github.com/holiman/goevmlab,ethereum,0.0022474394112596105
https://github.com/ethpandaops/checkpointz,ethereum,0.0020711762097897096
https://github.com/lambdaclass/lambdaworks,ethereum,0.0019491760160007092
https://github.com/powdr-labs/powdr,ethereum,0.0017802194431919083
https://github.com/Cyfrin/aderyn,ethereum,0.0017779417045199082
https://github.com/NethermindEth/juno,ethereum,0.0017578951508821082
https://github.com/ethdebug/format,ethereum,0.0017371040300076081
https://github.com/argotorg/fe,ethereum,0.001734698497097908
https://github.com/succinctlabs/rsp,ethereum,0.0016082491328372076
https://github.com/vyperlang/titanoboa,ethereum,0.0015975366091472074
https://github.com/lambdaclass/ethrex,ethereum,0.0015722330216539073
https://github.com/deepfunding/dependency-graph,ethereum,0.0014423262978810068
https://github.com/swiss-knife-xyz/swiss-knife,ethereum,0.0014134769411872066
https://github.com/dl-solarity/solidity-lib,ethereum,0.0013864424565439065
https://github.com/argotorg/act,ethereum,0.0012343813530694058
https://github.com/evmts/tevm-monorepo,ethereum,0.0011703519992134054
https://github.com/ethpandaops/ethereum-package,ethereum,0.0009902387814252045
https://github.com/lambdaclass/lambda_ethereum_consensus,ethereum,0.0009382134729671043
